chrom,start,end,build_region_index,label,tss,gene_id
chr17,7179000,7180000,757095,-0.1457411623183833,7179564,ENSG00000141505
chr4,69280000,69281000,1398670,0.0,69280475,ENSG00000135226
chr13,32428000,32429000,500127,0.0597346882898044,32428311,ENSG00000139597
chr17,64508000,64509000,800875,-0.5617962079385137,64508199,ENSG00000108654
chr8,57855000,57856000,1905777,0.0,57855500,ENSG00000205293
chr13,110561000,110562000,556409,3.134660559020672,110561722,ENSG00000139832
chr12,52493000,52494000,424482,0.0,52493257,ENSG00000205420
chr13,31162000,31163000,499092,-0.9801545079600792,31162388,ENSG00000120694
chr18,35972000,35973000,840782,-0.7826125453477291,35972625,ENSG00000141428
chr17,70053000,70054000,805799,0.0,70053429,ENSG00000153822
chr20,49188000,49189000,1136140,-0.6232915726516319,49188367,ENSG00000124214
chr5,131170000,131171000,1575816,-0.999012110536952,131170944,ENSG00000186687
chr3,101677000,101678000,1278114,-0.3667956969716766,101677135,ENSG00000066422
chr2,45651000,45652000,954701,-1.5510821861544997,45651345,ENSG00000171132
chr17,47522000,47523000,786528,-0.8372394637914793,47522942,ENSG00000141279
chr4,109827000,109828000,1427541,0.0,109827972,ENSG00000180245
chr1,93591000,93592000,77845,0.0,93591966,ENSG00000224093
chr15,23565000,23566000,628060,-0.4213027867142928,23565674,ENSG00000179455
chr1,236483000,236484000,174122,-1.1772466022347288,236483165,ENSG00000244457
chr19,45245000,45246000,907136,0.1443500331475085,45245407,ENSG00000283632
chr17,8376000,8377000,758152,-1.2047324243025153,8376704,ENSG00000184619
chr4,186266000,186267000,1479489,0.0,186266189,ENSG00000088926
chr19,49690000,49691000,911079,-0.5693620641308959,49690898,ENSG00000169169
chr21,44801000,44802000,1173679,-0.5018759857244524,44801826,ENSG00000184787
chr5,149944000,149945000,1591586,0.0,149944793,ENSG00000132915
chr7,29195000,29196000,1768644,0.94150233594386,29195451,ENSG00000106066
chr10,127892000,127893000,282490,0.0,127892941,ENSG00000180745
chr4,80266000,80267000,1406782,-7.190192915858887,80266639,ENSG00000138675
chr1,234272000,234273000,172046,0.0,234272500,ENSG00000236244
chr9,21440000,21441000,1988186,0.0,21440439,ENSG00000197919
